comment_id,user_id,post_id,comment,date_commented,,
1,100077,1260,"""consequat, lectus sit amet luctus vulputate, nisi sem""",12/17/2023 14:11,,
2,100188,1229,"""iaculis, lacus pede sagittis augue, eu tempor erat""",6/19/2023 16:30,,
3,100125,1380,"""parturient montes, nascetur ridiculus mus. Proin vel""",7/5/2023 9:46,,
4,100179,1347,"""vitae semper""",2/6/2024 20:50,,
5,100179,1078,"""nisl. Maecenas malesuada fringilla""",1/29/2024 6:20,,
6,100083,1361,"""libero. Proin sed turpis nec mauris blandit mattis. Cras""",6/6/2023 6:02,,
7,100153,1156,"""massa non ante bibendum ullamcorper. Duis""",9/29/2023 11:06,,
8,100172,1022,"""at, egestas a,""",3/20/2024 3:02,,
9,100054,1133,"""enim. Etiam gravida molestie arcu. Sed""",12/21/2023 16:26,,
10,100163,1294,"""porttitor interdum. Sed auctor odio a purus. Duis elementum,""",3/30/2024 2:47,,
11,100044,1315,"""iaculis quis, pede. Praesent eu dui.""",6/19/2023 11:58,,
12,100068,1295,"""luctus sit amet, faucibus""",5/2/2024 11:24,,
13,100175,1047,"""consequat auctor, nunc nulla""",10/30/2023 6:36,,
14,100030,1318,"""Nulla dignissim. Maecenas ornare egestas ligula.""",4/11/2024 19:01,,
15,100074,1203,"""fermentum vel, mauris. Integer sem elit, pharetra ut, pharetra""",3/5/2024 12:03,,
16,100178,1258,"""vestibulum""",3/11/2024 2:22,,
17,100094,1220,"""eu dolor egestas""",8/27/2023 8:00,,
18,100150,1267,"""consequat, lectus sit amet luctus vulputate, nisi sem""",7/21/2023 7:29,,
19,100121,1228,"""Fusce mollis.""",2/13/2024 10:36,,
20,100167,1303,"""turpis egestas. Aliquam fringilla""",4/8/2024 23:41,,
21,100157,1156,"""dis parturient montes, nascetur ridiculus mus. Aenean eget magna.""",1/1/2024 13:08,,
22,100139,1328,"""vehicula et, rutrum eu, ultrices sit""",10/23/2023 3:59,,
23,100038,1133,"""Etiam""",4/21/2024 16:47,,
24,100060,1371,"""quis""",1/25/2024 2:13,,
25,100190,1051,"""aliquet odio. Etiam ligula tortor, dictum eu,""",11/28/2023 4:16,,
26,100083,1390,"""feugiat metus""",5/4/2023 16:28,,
27,100040,1193,"""ut, pharetra sed, hendrerit a, arcu.""",8/2/2023 7:48,,
28,100183,1186,"""Aliquam gravida mauris ut mi. Duis risus odio,""",1/6/2024 19:01,,
29,100151,1329,"""amet ultricies sem""",4/21/2024 17:04,,
30,100070,1350,"""non, egestas a, dui. Cras pellentesque. Sed dictum. Proin""",2/7/2024 8:48,,
31,100056,1192,"""quis urna. Nunc quis arcu""",2/26/2024 1:31,,
32,100108,1165,"""tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus""",12/8/2023 9:39,,
33,100054,1144,"""mollis. Integer tincidunt aliquam arcu. Aliquam ultrices""",4/4/2024 17:43,,
34,100165,1266,"""molestie dapibus ligula.""",9/22/2023 18:47,,
35,100111,1255,"""scelerisque neque. Nullam""",3/10/2024 10:29,,
36,100004,1209,"""mattis ornare, lectus ante dictum mi, ac mattis velit justo""",9/27/2023 18:09,,
37,100056,1373,"""amet, dapibus id, blandit at, nisi.""",10/24/2023 6:24,,
38,100197,1192,"""non sapien molestie orci tincidunt adipiscing. Mauris molestie pharetra""",7/7/2023 0:12,,
39,100029,1166,"""nibh dolor, nonummy""",5/8/2023 6:37,,
40,100184,1018,"""rutrum,""",10/8/2023 0:46,,
41,100060,1049,"""tempus, lorem fringilla ornare placerat,""",12/11/2023 21:40,,
42,100142,1160,"""Aliquam nisl. Nulla eu neque pellentesque massa lobortis ultrices.""",1/4/2024 15:44,,
43,100184,1121,"""risus a ultricies adipiscing, enim mi""",9/21/2023 0:35,,
44,100023,1276,"""a, malesuada""",6/10/2023 1:19,,
45,100028,1362,"""tincidunt, nunc ac mattis ornare, lectus ante dictum""",1/30/2024 0:15,,
46,100035,1281,"""consectetuer rhoncus. Nullam""",2/21/2024 16:58,,
47,100073,1006,"""dui, nec tempus""",5/22/2023 5:00,,
48,100192,1108,"""dui quis accumsan convallis, ante lectus""",3/24/2024 9:29,,
49,100024,1039,"""non magna. Nam ligula elit,""",12/13/2023 14:15,,
50,100139,1361,"""Proin sed turpis nec""",9/26/2023 20:49,,
51,100103,1254,"""a, enim. Suspendisse aliquet, sem ut cursus""",6/2/2023 12:47,,
52,100050,1296,"""lorem eu metus. In lorem. Donec elementum, lorem ut aliquam""",8/3/2023 7:23,,
53,100163,1291,"""Fusce aliquet magna a neque.""",11/5/2023 15:21,,
54,100156,1057,"""luctus aliquet odio. Etiam ligula tortor, dictum eu, placerat eget,""",5/16/2023 23:26,,
55,100178,1118,"""imperdiet,""",4/1/2024 20:25,,
56,100087,1363,"""Quisque nonummy ipsum non arcu.""",11/17/2023 9:34,,
57,100179,1302,"""non, hendrerit id, ante. Nunc mauris sapien, cursus""",3/20/2024 8:08,,
58,100147,1190,"""Cum sociis natoque penatibus et magnis dis""",2/19/2024 17:35,,
59,100141,1144,"""pulvinar arcu""",8/23/2023 11:21,,
60,100081,1323,"""sem eget massa. Suspendisse eleifend. Cras""",4/15/2024 19:49,,
61,100062,1133,"""a, malesuada id, erat. Etiam vestibulum massa""",8/24/2023 21:43,,
62,100029,1285,"""Donec fringilla.""",2/20/2024 17:48,,
63,100131,1163,"""ullamcorper magna. Sed eu eros. Nam""",6/22/2023 11:27,,
64,100104,1029,"""velit. Sed malesuada augue ut""",1/24/2024 2:06,,
65,100056,1307,"""et malesuada fames ac turpis egestas. Aliquam""",7/28/2023 17:09,,
66,100064,1261,"""natoque penatibus et magnis dis parturient montes,""",10/7/2023 0:56,,
67,100070,1163,"""consectetuer rhoncus. Nullam velit dui, semper et, lacinia""",4/24/2024 7:22,,
68,100112,1141,"""aliquam eros""",5/10/2023 6:42,,
69,100014,1379,"""consequat, lectus""",5/14/2023 19:18,,
70,100165,1256,"""interdum libero dui nec""",6/30/2023 22:42,,
71,100050,1046,"""Aliquam""",8/19/2023 12:34,,
72,100084,1295,"""rutrum magna. Cras""",12/8/2023 10:07,,
73,100126,1321,"""Sed et libero. Proin""",3/12/2024 7:16,,
74,100177,1352,"""amet""",1/1/2024 0:35,,
75,100018,1010,"""lorem, vehicula et, rutrum eu, ultrices sit amet, risus. Donec""",10/8/2023 4:39,,
76,100153,1351,"""a, facilisis non,""",7/21/2023 5:45,,
77,100146,1243,"""purus sapien, gravida non, sollicitudin a, malesuada id,""",3/24/2024 3:08,,
78,100193,1077,"""ut""",7/26/2023 17:58,,
79,100167,1261,"""elementum purus, accumsan interdum""",4/9/2024 10:06,,
80,100017,1350,"""nisl arcu iaculis enim, sit amet ornare""",5/12/2023 14:14,,
81,100003,1112,"""lorem ac risus. Morbi metus. Vivamus euismod urna.""",4/9/2024 0:08,,
82,100016,1290,"""aliquam adipiscing lacus. Ut nec urna et arcu imperdiet""",12/22/2023 16:39,,
83,100046,1187,"""libero nec ligula consectetuer rhoncus. Nullam velit dui, semper""",8/1/2023 8:31,,
84,100168,1079,"""urna justo faucibus lectus, a sollicitudin orci sem""",2/1/2024 8:12,,
85,100021,1150,"""ut odio vel est tempor bibendum. Donec""",7/2/2023 1:44,,
86,100110,1036,"""aliquam eu, accumsan""",10/24/2023 2:39,,
87,100002,1397,"""suscipit, est ac facilisis facilisis,""",3/14/2024 23:52,,
